base,normalized,chosen_id,chosen_name,chosen_market_cap,confidence,reason,candidates
1000X,X,1000x-by-virtuals,1000x by Virtuals,2661231,high,unique_candidate,"[{""id"": ""1000x-by-virtuals"", ""name"": ""1000x by Virtuals""}]"
MAVIA,MAVIA,heroes-of-mavia,Heroes of Mavia,4083702,high,unique_candidate,"[{""id"": ""heroes-of-mavia"", ""name"": ""Heroes of Mavia""}]"
RECALL,RECALL,recall,Recall,6036119,high,unique_candidate,"[{""id"": ""recall"", ""name"": ""Recall""}]"
BDXN,BDXN,bondex,Bondex,6469410,high,unique_candidate,"[{""id"": ""bondex"", ""name"": ""Bondex""}]"
EPT,EPT,balance,Balance,8866732,high,unique_candidate,"[{""id"": ""balance"", ""name"": ""Balance""}]"
TAC,TAC,tac,TAC,9574132,high,unique_candidate,"[{""id"": ""tac"", ""name"": ""TAC""}]"
VOXEL,VOXEL,voxies,Voxies,9801669,high,unique_candidate,"[{""id"": ""voxies"", ""name"": ""Voxies""}]"
SKATE,SKATE,skate,Skate,9496676,high,unique_candidate,"[{""id"": ""skate"", ""name"": ""Skate""}]"
CHESS,CHESS,tranchess,Tranchess,10128060,high,price_matched_within_5%,"[{""id"": ""chesscoin-0-32"", ""name"": ""ChessCoin 0.32%"", ""market_cap"": 0.0, ""cg_price"": 0.108367}, {""id"": ""tranchess"", ""name"": ""Tranchess"", ""market_cap"": 10128060, ""cg_price"": 0.0493005}]"
FIO,FIO,fio-protocol,FIO Protocol,10597308,high,unique_candidate,"[{""id"": ""fio-protocol"", ""name"": ""FIO Protocol""}]"
MILK,MILK,milkyway-2,MilkyWay,9840434.0,medium,chosen_by_highest_mc,"[{""id"": ""illumicati"", ""name"": ""Illumicati"", ""market_cap"": 154588, ""cg_price"": 2.909e-09}, {""id"": ""milk"", ""name"": ""Cool Cats Milk"", ""market_cap"": 207866, ""cg_price"": 8.477e-05}, {""id"": ""milk-coin"", ""name"": ""MILK Coin"", ""market_cap"": null, ""cg_price"": null}, {""id"": ""milkshakeswap"", ""name"": ""Milkshake Swap"", ""market_cap"": 19.2, ""cg_price"": 1.593e-05}, {""id"": ""milkyway-2"", ""name"": ""MilkyWay"", ""market_cap"": 9840434, ""cg_price"": 0.03789171}, {""id"": ""muesliswap-milk"", ""name"": ""MuesliSwap MILK"", ""market_cap"": 0.0, ""cg_price"": 0.191129}, {""id"": ""udder-chaos-milk"", ""name"": ""MILK"", ""market_cap"": 0.0, ""cg_price"": 0.00086968}]"
ALPINE,ALPINE,alpine-f1-team-fan-token,Alpine F1 Team Fan Token,10131826,high,unique_candidate,"[{""id"": ""alpine-f1-team-fan-token"", ""name"": ""Alpine F1 Team Fan Token""}]"
TA,TA,trusta-ai,Trusta AI,8950987,high,unique_candidate,"[{""id"": ""trusta-ai"", ""name"": ""Trusta AI""}]"
BMT,BMT,bubblemaps,Bubblemaps,10720977,high,price_matched_within_5%,"[{""id"": ""bitcoin-maxi-tears"", ""name"": ""Bitcoin Maxi Tears"", ""market_cap"": 171663, ""cg_price"": 0.00029195}, {""id"": ""bmchain-token"", ""name"": ""BMCHAIN"", ""market_cap"": 0.0, ""cg_price"": 0.00109128}, {""id"": ""bubblemaps"", ""name"": ""Bubblemaps"", ""market_cap"": 10720977, ""cg_price"": 0.04196698}]"
